nohup: ignoring input
Loading weights:   0%|          | 0/1161 [00:00<?, ?it/s]
Running annotation on dataset:  47%|████▋     | 1245/2658 [2:34:48<2:36:03,  6.63s/it]
Running annotation on dataset:  47%|████▋     | 1246/2658 [2:34:54<2:31:43,  6.45s/it]
Running annotation on dataset:  47%|████▋     | 1247/2658 [2:35:00<2:28:26,  6.31s/it]
Running annotation on dataset:  47%|████▋     | 1248/2658 [2:35:06<2:25:23,  6.19s/it]
Running annotation on dataset:  47%|████▋     | 1249/2658 [2:35:12<2:24:23,  6.15s/it]
Running annotation on dataset:  47%|████▋     | 1250/2658 [2:35:18<2:21:10,  6.02s/it]
Running annotation on dataset:  47%|████▋     | 1251/2658 [2:35:23<2:20:17,  5.98s/it]
Running annotation on dataset:  47%|████▋     | 1252/2658 [2:35:29<2:19:41,  5.96s/it]
Running annotation on dataset:  47%|████▋     | 1253/2658 [2:35:35<2:17:55,  5.89s/it]
Running annotation on dataset:  47%|████▋     | 1254/2658 [2:35:41<2:19:54,  5.98s/it]
Running annotation on dataset:  47%|████▋     | 1255/2658 [2:35:47<2:19:55,  5.98s/it]
Running annotation on dataset:  47%|████▋     | 1256/2658 [2:35:53<2:19:23,  5.97s/it]
Running annotation on dataset:  47%|████▋     | 1257/2658 [2:35:59<2:20:57,  6.04s/it]
Running annotation on dataset:  47%|████▋     | 1258/2658 [2:36:07<2:29:42,  6.42s/it]
Running annotation on dataset:  47%|████▋     | 1259/2658 [2:36:14<2:37:11,  6.74s/it]
Running annotation on dataset:  47%|████▋     | 1260/2658 [2:36:21<2:39:10,  6.83s/it]
Running annotation on dataset:  47%|████▋     | 1261/2658 [2:36:28<2:41:33,  6.94s/it]
Running annotation on dataset:  47%|████▋     | 1262/2658 [2:36:35<2:38:10,  6.80s/it]
Running annotation on dataset:  48%|████▊     | 1263/2658 [2:36:42<2:39:25,  6.86s/it]
Running annotation on dataset:  48%|████▊     | 1264/2658 [2:36:48<2:33:55,  6.62s/it]
Running annotation on dataset:  48%|████▊     | 1265/2658 [2:36:55<2:37:22,  6.78s/it]
Running annotation on dataset:  48%|████▊     | 1266/2658 [2:37:01<2:34:17,  6.65s/it]
Running annotation on dataset:  48%|████▊     | 1267/2658 [2:37:08<2:31:39,  6.54s/it]
Running annotation on dataset:  48%|████▊     | 1268/2658 [2:37:11<2:05:29,  5.42s/it]
Running annotation on dataset:  48%|████▊     | 1269/2658 [2:37:17<2:12:02,  5.70s/it]
Running annotation on dataset:  48%|████▊     | 1270/2658 [2:37:24<2:20:26,  6.07s/it]
Running annotation on dataset:  48%|████▊     | 1271/2658 [2:37:37<3:06:28,  8.07s/it]
Running annotation on dataset:  48%|████▊     | 1272/2658 [2:37:43<2:52:33,  7.47s/it]
Running annotation on dataset:  48%|████▊     | 1273/2658 [2:37:49<2:41:13,  6.98s/it]
Running annotation on dataset:  48%|████▊     | 1274/2658 [2:37:55<2:34:52,  6.71s/it]
Running annotation on dataset:  48%|████▊     | 1275/2658 [2:37:58<2:13:12,  5.78s/it]
Running annotation on dataset:  48%|████▊     | 1276/2658 [2:38:04<2:13:04,  5.78s/it]
Running annotation on dataset:  48%|████▊     | 1277/2658 [2:38:10<2:16:31,  5.93s/it]
Running annotation on dataset:  48%|████▊     | 1278/2658 [2:38:16<2:18:22,  6.02s/it]
Running annotation on dataset:  48%|████▊     | 1279/2658 [2:38:23<2:20:07,  6.10s/it]
Running annotation on dataset:  48%|████▊     | 1280/2658 [2:38:29<2:24:16,  6.28s/it]
Running annotation on dataset:  48%|████▊     | 1281/2658 [2:38:36<2:26:06,  6.37s/it]
Running annotation on dataset:  48%|████▊     | 1282/2658 [2:38:42<2:24:10,  6.29s/it]
Running annotation on dataset:  48%|████▊     | 1283/2658 [2:38:49<2:26:05,  6.38s/it]
Running annotation on dataset:  48%|████▊     | 1284/2658 [2:38:55<2:26:38,  6.40s/it]
Running annotation on dataset:  48%|████▊     | 1285/2658 [2:39:02<2:31:24,  6.62s/it]
Running annotation on dataset:  48%|████▊     | 1286/2658 [2:39:08<2:25:20,  6.36s/it]
Running annotation on dataset:  48%|████▊     | 1287/2658 [2:39:15<2:26:24,  6.41s/it]
Running annotation on dataset:  48%|████▊     | 1288/2658 [2:39:21<2:28:32,  6.51s/it]
Running annotation on dataset:  48%|████▊     | 1289/2658 [2:39:27<2:25:35,  6.38s/it]
Running annotation on dataset:  49%|████▊     | 1290/2658 [2:39:34<2:25:12,  6.37s/it]
Running annotation on dataset:  49%|████▊     | 1291/2658 [2:39:41<2:28:05,  6.50s/it]
Running annotation on dataset:  49%|████▊     | 1292/2658 [2:39:47<2:28:20,  6.52s/it]
Running annotation on dataset:  49%|████▊     | 1293/2658 [2:39:54<2:29:12,  6.56s/it]
Running annotation on dataset:  49%|████▊     | 1294/2658 [2:40:00<2:26:46,  6.46s/it]
Running annotation on dataset:  49%|████▊     | 1295/2658 [2:40:06<2:24:58,  6.38s/it]
Running annotation on dataset:  49%|████▉     | 1296/2658 [2:40:13<2:27:50,  6.51s/it]
Running annotation on dataset:  49%|████▉     | 1297/2658 [2:40:19<2:23:20,  6.32s/it]
Running annotation on dataset:  49%|████▉     | 1298/2658 [2:40:25<2:20:02,  6.18s/it]
Running annotation on dataset:  49%|████▉     | 1299/2658 [2:40:32<2:28:19,  6.55s/it]
Running annotation on dataset:  49%|████▉     | 1300/2658 [2:40:41<2:46:46,  7.37s/it]
Running annotation on dataset:  49%|████▉     | 1301/2658 [2:40:48<2:39:39,  7.06s/it]
Running annotation on dataset:  49%|████▉     | 1302/2658 [2:40:54<2:32:01,  6.73s/it]
Running annotation on dataset:  49%|████▉     | 1303/2658 [2:41:00<2:29:42,  6.63s/it]
Running annotation on dataset:  49%|████▉     | 1304/2658 [2:41:07<2:31:26,  6.71s/it]
Running annotation on dataset:  49%|████▉     | 1305/2658 [2:41:21<3:22:20,  8.97s/it]
Running annotation on dataset:  49%|████▉     | 1306/2658 [2:41:28<3:04:52,  8.20s/it]
Running annotation on dataset:  49%|████▉     | 1307/2658 [2:41:34<2:55:22,  7.79s/it]
Running annotation on dataset:  49%|████▉     | 1308/2658 [2:41:42<2:53:06,  7.69s/it]
Running annotation on dataset:  49%|████▉     | 1309/2658 [2:41:48<2:44:59,  7.34s/it]
Running annotation on dataset:  49%|████▉     | 1310/2658 [2:42:02<3:27:58,  9.26s/it]
Running annotation on dataset:  49%|████▉     | 1311/2658 [2:42:09<3:09:49,  8.46s/it]
Running annotation on dataset:  49%|████▉     | 1312/2658 [2:42:15<2:55:09,  7.81s/it]
Running annotation on dataset:  49%|████▉     | 1313/2658 [2:42:21<2:43:10,  7.28s/it]
Running annotation on dataset:  49%|████▉     | 1314/2658 [2:42:27<2:34:48,  6.91s/it]
Running annotation on dataset:  49%|████▉     | 1315/2658 [2:42:33<2:28:50,  6.65s/it]
Running annotation on dataset:  50%|████▉     | 1316/2658 [2:42:39<2:24:28,  6.46s/it]
Running annotation on dataset:  50%|████▉     | 1317/2658 [2:42:46<2:29:04,  6.67s/it]
Running annotation on dataset:  50%|████▉     | 1318/2658 [2:42:54<2:33:29,  6.87s/it]
Running annotation on dataset:  50%|████▉     | 1319/2658 [2:43:01<2:37:51,  7.07s/it]
Running annotation on dataset:  50%|████▉     | 1320/2658 [2:43:09<2:40:03,  7.18s/it]
Running annotation on dataset:  50%|████▉     | 1321/2658 [2:43:16<2:40:59,  7.22s/it]
Running annotation on dataset:  50%|████▉     | 1322/2658 [2:43:24<2:42:32,  7.30s/it]
Running annotation on dataset:  50%|████▉     | 1323/2658 [2:43:31<2:41:16,  7.25s/it]
Running annotation on dataset:  50%|████▉     | 1324/2658 [2:43:38<2:39:21,  7.17s/it]
Running annotation on dataset:  50%|████▉     | 1325/2658 [2:43:45<2:38:46,  7.15s/it]
Running annotation on dataset:  50%|████▉     | 1326/2658 [2:43:50<2:28:11,  6.68s/it]
Running annotation on dataset:  50%|████▉     | 1327/2658 [2:43:56<2:23:43,  6.48s/it]
Running annotation on dataset:  50%|████▉     | 1328/2658 [2:44:02<2:18:34,  6.25s/it]
Running annotation on dataset:  50%|█████     | 1329/2658 [2:44:08<2:17:30,  6.21s/it]
Running annotation on dataset:  50%|█████     | 1330/2658 [2:44:15<2:20:42,  6.36s/it]
Running annotation on dataset:  50%|█████     | 1331/2658 [2:44:22<2:25:38,  6.59s/it]
Running annotation on dataset:  50%|█████     | 1332/2658 [2:44:29<2:27:43,  6.68s/it]
Running annotation on dataset:  50%|█████     | 1333/2658 [2:44:36<2:30:33,  6.82s/it]
Running annotation on dataset:  50%|█████     | 1334/2658 [2:44:43<2:29:36,  6.78s/it]
Running annotation on dataset:  50%|█████     | 1335/2658 [2:44:49<2:23:26,  6.51s/it]
Running annotation on dataset:  50%|█████     | 1336/2658 [2:44:55<2:23:10,  6.50s/it]
Running annotation on dataset:  50%|█████     | 1337/2658 [2:45:09<3:09:55,  8.63s/it]
Running annotation on dataset:  50%|█████     | 1338/2658 [2:45:16<3:00:10,  8.19s/it]
Running annotation on dataset:  50%|█████     | 1339/2658 [2:45:22<2:48:12,  7.65s/it]
Running annotation on dataset:  50%|█████     | 1340/2658 [2:45:28<2:36:45,  7.14s/it]
Running annotation on dataset:  50%|█████     | 1341/2658 [2:45:48<4:01:10, 10.99s/it]
Running annotation on dataset:  50%|█████     | 1342/2658 [2:45:55<3:33:56,  9.75s/it]
Running annotation on dataset:  51%|█████     | 1343/2658 [2:46:08<3:55:17, 10.74s/it]
Running annotation on dataset:  51%|█████     | 1344/2658 [2:46:15<3:27:59,  9.50s/it]
Running annotation on dataset:  51%|█████     | 1345/2658 [2:46:22<3:12:18,  8.79s/it]
Running annotation on dataset:  51%|█████     | 1346/2658 [2:46:28<2:53:53,  7.95s/it]
Running annotation on dataset:  51%|█████     | 1347/2658 [2:46:34<2:41:21,  7.38s/it]
Running annotation on dataset:  51%|█████     | 1348/2658 [2:46:40<2:32:09,  6.97s/it]
Running annotation on dataset:  51%|█████     | 1349/2658 [2:46:47<2:32:16,  6.98s/it]
Running annotation on dataset:  51%|█████     | 1350/2658 [2:47:00<3:09:28,  8.69s/it]
Running annotation on dataset:  51%|█████     | 1351/2658 [2:47:12<3:33:07,  9.78s/it]
Running annotation on dataset:  51%|█████     | 1352/2658 [2:47:20<3:20:28,  9.21s/it]
Running annotation on dataset:  51%|█████     | 1353/2658 [2:47:27<3:05:29,  8.53s/it]
Running annotation on dataset:  51%|█████     | 1354/2658 [2:47:33<2:50:21,  7.84s/it]
Running annotation on dataset:  51%|█████     | 1355/2658 [2:47:39<2:41:16,  7.43s/it]
Running annotation on dataset:  51%|█████     | 1356/2658 [2:47:45<2:30:46,  6.95s/it]
Running annotation on dataset:  51%|█████     | 1357/2658 [2:47:52<2:29:06,  6.88s/it]
Running annotation on dataset:  51%|█████     | 1358/2658 [2:47:58<2:22:54,  6.60s/it]
Running annotation on dataset:  51%|█████     | 1359/2658 [2:48:10<3:00:42,  8.35s/it]
Running annotation on dataset:  51%|█████     | 1360/2658 [2:48:17<2:49:56,  7.86s/it]
Running annotation on dataset:  51%|█████     | 1361/2658 [2:48:23<2:40:11,  7.41s/it]
Running annotation on dataset:  51%|█████     | 1362/2658 [2:48:37<3:18:04,  9.17s/it]
Running annotation on dataset:  51%|█████▏    | 1363/2658 [2:48:49<3:38:44, 10.13s/it]
Running annotation on dataset:  51%|█████▏    | 1364/2658 [2:48:56<3:18:40,  9.21s/it]
Running annotation on dataset:  51%|█████▏    | 1365/2658 [2:49:03<3:01:19,  8.41s/it]
Running annotation on dataset:  51%|█████▏    | 1366/2658 [2:49:11<2:58:27,  8.29s/it]
Running annotation on dataset:  51%|█████▏    | 1367/2658 [2:49:18<2:49:47,  7.89s/it]
Running annotation on dataset:  51%|█████▏    | 1368/2658 [2:49:25<2:47:08,  7.77s/it]
Running annotation on dataset:  52%|█████▏    | 1369/2658 [2:49:32<2:40:23,  7.47s/it]
Running annotation on dataset:  52%|█████▏    | 1370/2658 [2:49:39<2:36:23,  7.29s/it]
Running annotation on dataset:  52%|█████▏    | 1371/2658 [2:49:46<2:35:53,  7.27s/it]
Running annotation on dataset:  52%|█████▏    | 1372/2658 [2:49:53<2:35:13,  7.24s/it]
Running annotation on dataset:  52%|█████▏    | 1373/2658 [2:50:00<2:31:24,  7.07s/it]
Running annotation on dataset:  52%|█████▏    | 1374/2658 [2:50:07<2:29:38,  6.99s/it]
Running annotation on dataset:  52%|█████▏    | 1375/2658 [2:50:13<2:26:49,  6.87s/it]
Running annotation on dataset:  52%|█████▏    | 1376/2658 [2:50:20<2:28:49,  6.97s/it]
Running annotation on dataset:  52%|█████▏    | 1377/2658 [2:50:32<2:57:48,  8.33s/it]
Running annotation on dataset:  52%|█████▏    | 1378/2658 [2:50:39<2:47:36,  7.86s/it]
Running annotation on dataset:  52%|█████▏    | 1379/2658 [2:50:48<2:55:32,  8.23s/it]
Running annotation on dataset:  52%|█████▏    | 1380/2658 [2:50:54<2:41:47,  7.60s/it]
Running annotation on dataset:  52%|█████▏    | 1381/2658 [2:51:00<2:31:31,  7.12s/it]
Running annotation on dataset:  52%|█████▏    | 1382/2658 [2:51:07<2:28:51,  7.00s/it]
Running annotation on dataset:  52%|█████▏    | 1383/2658 [2:51:14<2:30:45,  7.09s/it]
Running annotation on dataset:  52%|█████▏    | 1384/2658 [2:51:21<2:32:00,  7.16s/it]
Running annotation on dataset:  52%|█████▏    | 1385/2658 [2:51:28<2:30:21,  7.09s/it]
Running annotation on dataset:  52%|█████▏    | 1386/2658 [2:51:36<2:33:22,  7.23s/it]
Running annotation on dataset:  52%|█████▏    | 1387/2658 [2:51:39<2:07:24,  6.01s/it]
Running annotation on dataset:  52%|█████▏    | 1388/2658 [2:51:46<2:16:23,  6.44s/it]
Running annotation on dataset:  52%|█████▏    | 1389/2658 [2:51:54<2:23:40,  6.79s/it]
Running annotation on dataset:  52%|█████▏    | 1390/2658 [2:52:02<2:30:19,  7.11s/it]
Running annotation on dataset:  52%|█████▏    | 1391/2658 [2:52:09<2:32:17,  7.21s/it]
Running annotation on dataset:  52%|█████▏    | 1392/2658 [2:52:17<2:35:59,  7.39s/it]
Running annotation on dataset:  52%|█████▏    | 1393/2658 [2:52:24<2:33:52,  7.30s/it]
Running annotation on dataset:  52%|█████▏    | 1394/2658 [2:52:31<2:33:39,  7.29s/it]
Running annotation on dataset:  52%|█████▏    | 1395/2658 [2:52:38<2:30:56,  7.17s/it]
Running annotation on dataset:  53%|█████▎    | 1396/2658 [2:52:45<2:29:39,  7.12s/it]
Running annotation on dataset:  53%|█████▎    | 1397/2658 [2:52:53<2:30:49,  7.18s/it]
Running annotation on dataset:  53%|█████▎    | 1398/2658 [2:53:00<2:30:15,  7.16s/it]
Running annotation on dataset:  53%|█████▎    | 1399/2658 [2:53:07<2:32:41,  7.28s/it]
Running annotation on dataset:  53%|█████▎    | 1400/2658 [2:53:15<2:32:37,  7.28s/it]
Running annotation on dataset:  53%|█████▎    | 1401/2658 [2:53:22<2:34:05,  7.36s/it]
Running annotation on dataset:  53%|█████▎    | 1402/2658 [2:53:30<2:36:54,  7.50s/it]
Running annotation on dataset:  53%|█████▎    | 1403/2658 [2:53:36<2:31:10,  7.23s/it]
Running annotation on dataset:  53%|█████▎    | 1404/2658 [2:53:44<2:31:40,  7.26s/it]
Running annotation on dataset:  53%|█████▎    | 1405/2658 [2:53:52<2:36:01,  7.47s/it]
Running annotation on dataset:  53%|█████▎    | 1406/2658 [2:53:59<2:33:59,  7.38s/it]
Running annotation on dataset:  53%|█████▎    | 1407/2658 [2:54:07<2:35:41,  7.47s/it]
Running annotation on dataset:  53%|█████▎    | 1408/2658 [2:54:14<2:33:15,  7.36s/it]
Running annotation on dataset:  53%|█████▎    | 1409/2658 [2:54:21<2:33:09,  7.36s/it]
Running annotation on dataset:  53%|█████▎    | 1410/2658 [2:54:28<2:33:08,  7.36s/it]
Running annotation on dataset:  53%|█████▎    | 1411/2658 [2:54:36<2:34:58,  7.46s/it]
Running annotation on dataset:  53%|█████▎    | 1412/2658 [2:54:43<2:31:34,  7.30s/it]
Running annotation on dataset:  53%|█████▎    | 1413/2658 [2:54:51<2:32:50,  7.37s/it]
Running annotation on dataset:  53%|█████▎    | 1414/2658 [2:54:58<2:33:46,  7.42s/it]
Running annotation on dataset:  53%|█████▎    | 1415/2658 [2:55:08<2:51:00,  8.25s/it]
Running annotation on dataset:  53%|█████▎    | 1416/2658 [2:55:16<2:45:10,  7.98s/it]
Running annotation on dataset:  53%|█████▎    | 1417/2658 [2:55:23<2:42:17,  7.85s/it]
Running annotation on dataset:  53%|█████▎    | 1418/2658 [2:55:31<2:41:15,  7.80s/it]
Running annotation on dataset:  53%|█████▎    | 1419/2658 [2:55:38<2:38:29,  7.68s/it]
Running annotation on dataset:  53%|█████▎    | 1420/2658 [2:55:46<2:36:40,  7.59s/it]
Running annotation on dataset:  53%|█████▎    | 1421/2658 [2:55:53<2:36:17,  7.58s/it]
Running annotation on dataset:  53%|█████▎    | 1422/2658 [2:56:01<2:34:56,  7.52s/it]
Running annotation on dataset:  54%|█████▎    | 1423/2658 [2:56:08<2:32:41,  7.42s/it]
Running annotation on dataset:  54%|█████▎    | 1424/2658 [2:56:15<2:30:43,  7.33s/it]
Running annotation on dataset:  54%|█████▎    | 1425/2658 [2:56:22<2:30:43,  7.33s/it]
Running annotation on dataset:  54%|█████▎    | 1426/2658 [2:56:30<2:31:42,  7.39s/it]
Running annotation on dataset:  54%|█████▎    | 1427/2658 [2:56:37<2:30:23,  7.33s/it]
Running annotation on dataset:  54%|█████▎    | 1428/2658 [2:56:52<3:16:33,  9.59s/it]
Running annotation on dataset:  54%|█████▍    | 1429/2658 [2:56:59<3:02:54,  8.93s/it]
Running annotation on dataset:  54%|█████▍    | 1430/2658 [2:57:07<2:53:43,  8.49s/it]
Running annotation on dataset:  54%|█████▍    | 1431/2658 [2:57:14<2:45:18,  8.08s/it]
Running annotation on dataset:  54%|█████▍    | 1432/2658 [2:57:21<2:41:01,  7.88s/it]
Running annotation on dataset:  54%|█████▍    | 1433/2658 [2:57:28<2:36:32,  7.67s/it]
Running annotation on dataset:  54%|█████▍    | 1434/2658 [2:57:36<2:34:48,  7.59s/it]
Running annotation on dataset:  54%|█████▍    | 1435/2658 [2:57:43<2:31:49,  7.45s/it]
Running annotation on dataset:  54%|█████▍    | 1436/2658 [2:57:50<2:28:57,  7.31s/it]
Running annotation on dataset:  54%|█████▍    | 1437/2658 [2:57:57<2:27:56,  7.27s/it]
Running annotation on dataset:  54%|█████▍    | 1438/2658 [2:58:04<2:24:25,  7.10s/it]
Running annotation on dataset:  54%|█████▍    | 1439/2658 [2:58:12<2:30:41,  7.42s/it]
Running annotation on dataset:  54%|█████▍    | 1440/2658 [2:58:19<2:31:02,  7.44s/it]
Running annotation on dataset:  54%|█████▍    | 1441/2658 [2:58:43<4:09:28, 12.30s/it]
Running annotation on dataset:  54%|█████▍    | 1442/2658 [2:58:58<4:23:40, 13.01s/it]
Running annotation on dataset:  54%|█████▍    | 1443/2658 [2:59:05<3:47:58, 11.26s/it]
Running annotation on dataset:  54%|█████▍    | 1444/2658 [2:59:12<3:23:27, 10.06s/it]
Running annotation on dataset:  54%|█████▍    | 1445/2658 [2:59:14<2:35:42,  7.70s/it]
Running annotation on dataset:  54%|█████▍    | 1446/2658 [2:59:22<2:33:37,  7.60s/it]
Running annotation on dataset:  54%|█████▍    | 1447/2658 [2:59:36<3:14:48,  9.65s/it]
Running annotation on dataset:  54%|█████▍    | 1448/2658 [2:59:44<3:02:43,  9.06s/it]
Running annotation on dataset:  55%|█████▍    | 1449/2658 [2:59:51<2:52:51,  8.58s/it]
Running annotation on dataset:  55%|█████▍    | 1450/2658 [2:59:59<2:45:25,  8.22s/it]
Running annotation on dataset:  55%|█████▍    | 1451/2658 [3:00:14<3:25:11, 10.20s/it]
Running annotation on dataset:  55%|█████▍    | 1452/2658 [3:00:21<3:07:56,  9.35s/it]
Running annotation on dataset:  55%|█████▍    | 1453/2658 [3:00:28<2:56:16,  8.78s/it]
Running annotation on dataset:  55%|█████▍    | 1454/2658 [3:00:35<2:45:38,  8.25s/it]
Running annotation on dataset:  55%|█████▍    | 1455/2658 [3:00:43<2:40:37,  8.01s/it]
Running annotation on dataset:  55%|█████▍    | 1456/2658 [3:00:50<2:36:20,  7.80s/it]
Running annotation on dataset:  55%|█████▍    | 1457/2658 [3:00:58<2:34:28,  7.72s/it]
Running annotation on dataset:  55%|█████▍    | 1458/2658 [3:01:05<2:32:28,  7.62s/it]
Running annotation on dataset:  55%|█████▍    | 1459/2658 [3:01:12<2:29:55,  7.50s/it]
Running annotation on dataset:  55%|█████▍    | 1460/2658 [3:01:19<2:25:38,  7.29s/it]
Running annotation on dataset:  55%|█████▍    | 1461/2658 [3:01:26<2:22:47,  7.16s/it]
Running annotation on dataset:  55%|█████▌    | 1462/2658 [3:01:33<2:24:03,  7.23s/it]
Running annotation on dataset:  55%|█████▌    | 1463/2658 [3:01:40<2:22:26,  7.15s/it]
Running annotation on dataset:  55%|█████▌    | 1464/2658 [3:01:47<2:22:06,  7.14s/it]
Running annotation on dataset:  55%|█████▌    | 1465/2658 [3:01:54<2:20:23,  7.06s/it]
Running annotation on dataset:  55%|█████▌    | 1466/2658 [3:02:02<2:23:01,  7.20s/it]
Running annotation on dataset:  55%|█████▌    | 1467/2658 [3:02:09<2:22:46,  7.19s/it]
Running annotation on dataset:  55%|█████▌    | 1468/2658 [3:02:16<2:21:10,  7.12s/it]
Running annotation on dataset:  55%|█████▌    | 1469/2658 [3:02:23<2:21:09,  7.12s/it]
Running annotation on dataset:  55%|█████▌    | 1470/2658 [3:02:31<2:24:16,  7.29s/it]
Running annotation on dataset:  55%|█████▌    | 1471/2658 [3:02:38<2:24:01,  7.28s/it]
Running annotation on dataset:  55%|█████▌    | 1472/2658 [3:02:52<3:05:46,  9.40s/it]
Running annotation on dataset:  55%|█████▌    | 1473/2658 [3:03:00<2:53:37,  8.79s/it]
Running annotation on dataset:  55%|█████▌    | 1474/2658 [3:03:07<2:45:20,  8.38s/it]
Running annotation on dataset:  55%|█████▌    | 1475/2658 [3:03:15<2:41:58,  8.21s/it]
Running annotation on dataset:  56%|█████▌    | 1476/2658 [3:03:22<2:36:32,  7.95s/it]
Running annotation on dataset:  56%|█████▌    | 1477/2658 [3:03:30<2:33:21,  7.79s/it]
Running annotation on dataset:  56%|█████▌    | 1478/2658 [3:03:37<2:32:35,  7.76s/it]
Running annotation on dataset:  56%|█████▌    | 1479/2658 [3:03:45<2:29:55,  7.63s/it]
Running annotation on dataset:  56%|█████▌    | 1480/2658 [3:03:52<2:28:40,  7.57s/it]
Running annotation on dataset:  56%|█████▌    | 1481/2658 [3:03:59<2:25:59,  7.44s/it]
Running annotation on dataset:  56%|█████▌    | 1482/2658 [3:04:07<2:25:32,  7.43s/it]
Running annotation on dataset:  56%|█████▌    | 1483/2658 [3:04:15<2:27:57,  7.56s/it]
Running annotation on dataset:  56%|█████▌    | 1484/2658 [3:04:21<2:23:48,  7.35s/it]
Running annotation on dataset:  56%|█████▌    | 1485/2658 [3:04:29<2:24:30,  7.39s/it]
Running annotation on dataset:  56%|█████▌    | 1486/2658 [3:04:37<2:25:44,  7.46s/it]
Running annotation on dataset:  56%|█████▌    | 1487/2658 [3:04:47<2:41:11,  8.26s/it]
Running annotation on dataset:  56%|█████▌    | 1488/2658 [3:04:54<2:34:17,  7.91s/it]
Running annotation on dataset:  56%|█████▌    | 1489/2658 [3:05:01<2:30:05,  7.70s/it]
Running annotation on dataset:  56%|█████▌    | 1490/2658 [3:05:09<2:29:22,  7.67s/it]
Running annotation on dataset:  56%|█████▌    | 1491/2658 [3:05:16<2:25:10,  7.46s/it]
Running annotation on dataset:  56%|█████▌    | 1492/2658 [3:05:23<2:26:08,  7.52s/it]
Running annotation on dataset:  56%|█████▌    | 1493/2658 [3:05:31<2:26:06,  7.52s/it]
Running annotation on dataset:  56%|█████▌    | 1494/2658 [3:05:38<2:22:56,  7.37s/it]
Running annotation on dataset:  56%|█████▌    | 1495/2658 [3:05:45<2:20:42,  7.26s/it]
Running annotation on dataset:  56%|█████▋    | 1496/2658 [3:05:53<2:24:00,  7.44s/it]
Running annotation on dataset:  56%|█████▋    | 1497/2658 [3:06:00<2:24:39,  7.48s/it]
Running annotation on dataset:  56%|█████▋    | 1498/2658 [3:06:07<2:23:52,  7.44s/it]
Running annotation on dataset:  56%|█████▋    | 1499/2658 [3:06:14<2:20:28,  7.27s/it]
Running annotation on dataset:  56%|█████▋    | 1500/2658 [3:06:21<2:18:21,  7.17s/it]
Running annotation on dataset:  56%|█████▋    | 1501/2658 [3:06:28<2:17:19,  7.12s/it]
Running annotation on dataset:  57%|█████▋    | 1502/2658 [3:06:36<2:20:34,  7.30s/it]
Running annotation on dataset:  57%|█████▋    | 1503/2658 [3:06:43<2:21:08,  7.33s/it]
Running annotation on dataset:  57%|█████▋    | 1504/2658 [3:06:51<2:21:31,  7.36s/it]
Running annotation on dataset:  57%|█████▋    | 1505/2658 [3:06:58<2:22:18,  7.41s/it]
Running annotation on dataset:  57%|█████▋    | 1506/2658 [3:07:06<2:21:05,  7.35s/it]
Running annotation on dataset:  57%|█████▋    | 1507/2658 [3:07:13<2:20:52,  7.34s/it]
Running annotation on dataset:  57%|█████▋    | 1508/2658 [3:07:20<2:20:06,  7.31s/it]
Running annotation on dataset:  57%|█████▋    | 1509/2658 [3:07:28<2:21:53,  7.41s/it]
Running annotation on dataset:  57%|█████▋    | 1510/2658 [3:07:35<2:21:35,  7.40s/it]
Running annotation on dataset:  57%|█████▋    | 1511/2658 [3:07:42<2:20:47,  7.36s/it]
Running annotation on dataset:  57%|█████▋    | 1512/2658 [3:07:49<2:18:42,  7.26s/it]
Running annotation on dataset:  57%|█████▋    | 1513/2658 [3:07:57<2:19:13,  7.30s/it]
Running annotation on dataset:  57%|█████▋    | 1514/2658 [3:08:04<2:18:25,  7.26s/it]
Running annotation on dataset:  57%|█████▋    | 1515/2658 [3:08:11<2:16:12,  7.15s/it]
Running annotation on dataset:  57%|█████▋    | 1516/2658 [3:08:18<2:16:41,  7.18s/it]
Running annotation on dataset:  57%|█████▋    | 1517/2658 [3:08:26<2:18:37,  7.29s/it]
Running annotation on dataset:  57%|█████▋    | 1518/2658 [3:08:33<2:19:36,  7.35s/it]
Running annotation on dataset:  57%|█████▋    | 1519/2658 [3:08:41<2:20:08,  7.38s/it]
Running annotation on dataset:  57%|█████▋    | 1520/2658 [3:08:48<2:18:45,  7.32s/it]
Running annotation on dataset:  57%|█████▋    | 1521/2658 [3:08:55<2:18:19,  7.30s/it]
Running annotation on dataset:  57%|█████▋    | 1522/2658 [3:09:07<2:41:43,  8.54s/it]
Running annotation on dataset:  57%|█████▋    | 1523/2658 [3:09:14<2:35:40,  8.23s/it]
Running annotation on dataset:  57%|█████▋    | 1524/2658 [3:09:21<2:27:38,  7.81s/it]
Running annotation on dataset:  57%|█████▋    | 1525/2658 [3:09:28<2:25:43,  7.72s/it]
Running annotation on dataset:  57%|█████▋    | 1526/2658 [3:09:36<2:23:20,  7.60s/it]
Running annotation on dataset:  57%|█████▋    | 1527/2658 [3:09:43<2:22:11,  7.54s/it]
Running annotation on dataset:  57%|█████▋    | 1528/2658 [3:09:51<2:23:02,  7.60s/it]
Running annotation on dataset:  58%|█████▊    | 1529/2658 [3:09:58<2:20:44,  7.48s/it]
Running annotation on dataset:  58%|█████▊    | 1530/2658 [3:10:05<2:20:34,  7.48s/it]
Running annotation on dataset:  58%|█████▊    | 1531/2658 [3:10:13<2:20:47,  7.50s/it]
