nohup: ignoring input
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]
Running annotation on dataset:  52%|█████▏    | 1372/2658 [54:26<42:57,  2.00s/it]
Running annotation on dataset:  52%|█████▏    | 1373/2658 [54:28<42:54,  2.00s/it]
Running annotation on dataset:  52%|█████▏    | 1374/2658 [54:30<43:45,  2.04s/it]
Running annotation on dataset:  52%|█████▏    | 1375/2658 [54:32<42:23,  1.98s/it]
Running annotation on dataset:  52%|█████▏    | 1376/2658 [54:34<42:43,  2.00s/it]
Running annotation on dataset:  52%|█████▏    | 1377/2658 [54:36<42:22,  1.99s/it]
Running annotation on dataset:  52%|█████▏    | 1378/2658 [54:38<41:58,  1.97s/it]
Running annotation on dataset:  52%|█████▏    | 1379/2658 [54:43<1:00:14,  2.83s/it]
Running annotation on dataset:  52%|█████▏    | 1380/2658 [54:45<52:45,  2.48s/it]  
Running annotation on dataset:  52%|█████▏    | 1381/2658 [54:46<47:51,  2.25s/it]
Running annotation on dataset:  52%|█████▏    | 1382/2658 [54:48<47:33,  2.24s/it]
Running annotation on dataset:  52%|█████▏    | 1383/2658 [54:51<48:16,  2.27s/it]
Running annotation on dataset:  52%|█████▏    | 1384/2658 [54:53<45:07,  2.13s/it]
Running annotation on dataset:  52%|█████▏    | 1385/2658 [54:54<37:14,  1.76s/it]
Running annotation on dataset:  52%|█████▏    | 1386/2658 [54:55<37:35,  1.77s/it]
Running annotation on dataset:  52%|█████▏    | 1387/2658 [54:58<41:08,  1.94s/it]
Running annotation on dataset:  52%|█████▏    | 1388/2658 [55:00<42:06,  1.99s/it]
Running annotation on dataset:  52%|█████▏    | 1389/2658 [55:02<41:55,  1.98s/it]
Running annotation on dataset:  52%|█████▏    | 1390/2658 [55:04<42:28,  2.01s/it]
Running annotation on dataset:  52%|█████▏    | 1391/2658 [55:06<41:58,  1.99s/it]
Running annotation on dataset:  52%|█████▏    | 1392/2658 [55:08<42:31,  2.02s/it]
Running annotation on dataset:  52%|█████▏    | 1393/2658 [55:10<40:53,  1.94s/it]
Running annotation on dataset:  52%|█████▏    | 1394/2658 [55:11<40:17,  1.91s/it]
Running annotation on dataset:  52%|█████▏    | 1395/2658 [55:13<40:51,  1.94s/it]
Running annotation on dataset:  53%|█████▎    | 1396/2658 [55:15<40:12,  1.91s/it]
Running annotation on dataset:  53%|█████▎    | 1397/2658 [55:17<40:43,  1.94s/it]
Running annotation on dataset:  53%|█████▎    | 1398/2658 [55:19<40:37,  1.93s/it]
Running annotation on dataset:  53%|█████▎    | 1399/2658 [55:21<39:16,  1.87s/it]
Running annotation on dataset:  53%|█████▎    | 1400/2658 [55:23<40:41,  1.94s/it]
Running annotation on dataset:  53%|█████▎    | 1401/2658 [55:25<42:33,  2.03s/it]
Running annotation on dataset:  53%|█████▎    | 1402/2658 [55:27<42:26,  2.03s/it]
Running annotation on dataset:  53%|█████▎    | 1403/2658 [55:29<41:03,  1.96s/it]
Running annotation on dataset:  53%|█████▎    | 1404/2658 [55:31<41:36,  1.99s/it]
Running annotation on dataset:  53%|█████▎    | 1405/2658 [55:33<43:44,  2.09s/it]
Running annotation on dataset:  53%|█████▎    | 1406/2658 [55:36<43:59,  2.11s/it]
Running annotation on dataset:  53%|█████▎    | 1407/2658 [55:38<45:45,  2.19s/it]
Running annotation on dataset:  53%|█████▎    | 1408/2658 [55:40<44:08,  2.12s/it]
Running annotation on dataset:  53%|█████▎    | 1409/2658 [55:42<44:04,  2.12s/it]
Running annotation on dataset:  53%|█████▎    | 1410/2658 [55:44<43:19,  2.08s/it]
Running annotation on dataset:  53%|█████▎    | 1411/2658 [55:46<43:49,  2.11s/it]
Running annotation on dataset:  53%|█████▎    | 1412/2658 [55:48<41:05,  1.98s/it]
Running annotation on dataset:  53%|█████▎    | 1413/2658 [55:50<41:06,  1.98s/it]
Running annotation on dataset:  53%|█████▎    | 1414/2658 [55:52<40:25,  1.95s/it]
Running annotation on dataset:  53%|█████▎    | 1415/2658 [55:56<54:05,  2.61s/it]
Running annotation on dataset:  53%|█████▎    | 1416/2658 [55:58<50:19,  2.43s/it]
Running annotation on dataset:  53%|█████▎    | 1417/2658 [56:00<48:36,  2.35s/it]
Running annotation on dataset:  53%|█████▎    | 1418/2658 [56:02<48:11,  2.33s/it]
Running annotation on dataset:  53%|█████▎    | 1419/2658 [56:04<45:46,  2.22s/it]
Running annotation on dataset:  53%|█████▎    | 1420/2658 [56:06<44:40,  2.16s/it]
Running annotation on dataset:  53%|█████▎    | 1421/2658 [56:08<42:58,  2.08s/it]
Running annotation on dataset:  53%|█████▎    | 1422/2658 [56:10<40:21,  1.96s/it]
Running annotation on dataset:  54%|█████▎    | 1423/2658 [56:12<40:04,  1.95s/it]
Running annotation on dataset:  54%|█████▎    | 1424/2658 [56:14<39:05,  1.90s/it]
Running annotation on dataset:  54%|█████▎    | 1425/2658 [56:16<42:02,  2.05s/it]
Running annotation on dataset:  54%|█████▎    | 1426/2658 [56:18<41:06,  2.00s/it]
Running annotation on dataset:  54%|█████▎    | 1427/2658 [56:20<40:32,  1.98s/it]
Running annotation on dataset:  54%|█████▎    | 1428/2658 [56:24<55:58,  2.73s/it]
Running annotation on dataset:  54%|█████▍    | 1429/2658 [56:27<52:38,  2.57s/it]
Running annotation on dataset:  54%|█████▍    | 1430/2658 [56:29<49:41,  2.43s/it]
Running annotation on dataset:  54%|█████▍    | 1431/2658 [56:30<44:10,  2.16s/it]
Running annotation on dataset:  54%|█████▍    | 1432/2658 [56:32<42:26,  2.08s/it]
Running annotation on dataset:  54%|█████▍    | 1433/2658 [56:34<42:22,  2.08s/it]
Running annotation on dataset:  54%|█████▍    | 1434/2658 [56:36<41:49,  2.05s/it]
Running annotation on dataset:  54%|█████▍    | 1435/2658 [56:38<41:03,  2.01s/it]
Running annotation on dataset:  54%|█████▍    | 1436/2658 [56:40<40:20,  1.98s/it]
Running annotation on dataset:  54%|█████▍    | 1437/2658 [56:42<38:53,  1.91s/it]
Running annotation on dataset:  54%|█████▍    | 1438/2658 [56:43<36:35,  1.80s/it]
Running annotation on dataset:  54%|█████▍    | 1439/2658 [56:45<37:33,  1.85s/it]
Running annotation on dataset:  54%|█████▍    | 1440/2658 [56:47<37:42,  1.86s/it]
Running annotation on dataset:  54%|█████▍    | 1441/2658 [56:53<1:03:22,  3.12s/it]
Running annotation on dataset:  54%|█████▍    | 1442/2658 [56:57<1:08:29,  3.38s/it]
Running annotation on dataset:  54%|█████▍    | 1443/2658 [56:59<59:01,  2.91s/it]  
Running annotation on dataset:  54%|█████▍    | 1444/2658 [57:01<52:24,  2.59s/it]
Running annotation on dataset:  54%|█████▍    | 1445/2658 [57:03<48:11,  2.38s/it]
Running annotation on dataset:  54%|█████▍    | 1446/2658 [57:05<46:03,  2.28s/it]
Running annotation on dataset:  54%|█████▍    | 1447/2658 [57:09<57:32,  2.85s/it]
Running annotation on dataset:  54%|█████▍    | 1448/2658 [57:11<53:10,  2.64s/it]
Running annotation on dataset:  55%|█████▍    | 1449/2658 [57:13<49:08,  2.44s/it]
Running annotation on dataset:  55%|█████▍    | 1450/2658 [57:15<46:16,  2.30s/it]
Running annotation on dataset:  55%|█████▍    | 1451/2658 [57:19<56:36,  2.81s/it]
Running annotation on dataset:  55%|█████▍    | 1452/2658 [57:21<50:36,  2.52s/it]
Running annotation on dataset:  55%|█████▍    | 1453/2658 [57:23<47:22,  2.36s/it]
Running annotation on dataset:  55%|█████▍    | 1454/2658 [57:25<47:15,  2.35s/it]
Running annotation on dataset:  55%|█████▍    | 1455/2658 [57:27<43:27,  2.17s/it]
Running annotation on dataset:  55%|█████▍    | 1456/2658 [57:29<42:41,  2.13s/it]
Running annotation on dataset:  55%|█████▍    | 1457/2658 [57:32<45:16,  2.26s/it]
Running annotation on dataset:  55%|█████▍    | 1458/2658 [57:33<42:38,  2.13s/it]
Running annotation on dataset:  55%|█████▍    | 1459/2658 [57:36<45:05,  2.26s/it]
Running annotation on dataset:  55%|█████▍    | 1460/2658 [57:38<44:38,  2.24s/it]
Running annotation on dataset:  55%|█████▍    | 1461/2658 [57:40<41:03,  2.06s/it]
Running annotation on dataset:  55%|█████▌    | 1462/2658 [57:42<41:42,  2.09s/it]
Running annotation on dataset:  55%|█████▌    | 1463/2658 [57:44<40:28,  2.03s/it]
Running annotation on dataset:  55%|█████▌    | 1464/2658 [57:46<40:42,  2.05s/it]
Running annotation on dataset:  55%|█████▌    | 1465/2658 [57:48<38:26,  1.93s/it]
Running annotation on dataset:  55%|█████▌    | 1466/2658 [57:50<41:09,  2.07s/it]
Running annotation on dataset:  55%|█████▌    | 1467/2658 [57:52<41:01,  2.07s/it]
Running annotation on dataset:  55%|█████▌    | 1468/2658 [57:54<39:00,  1.97s/it]
Running annotation on dataset:  55%|█████▌    | 1469/2658 [57:56<39:01,  1.97s/it]
Running annotation on dataset:  55%|█████▌    | 1470/2658 [57:58<39:03,  1.97s/it]
Running annotation on dataset:  55%|█████▌    | 1471/2658 [58:00<38:08,  1.93s/it]
Running annotation on dataset:  55%|█████▌    | 1472/2658 [58:03<49:47,  2.52s/it]
Running annotation on dataset:  55%|█████▌    | 1473/2658 [58:05<47:01,  2.38s/it]
Running annotation on dataset:  55%|█████▌    | 1474/2658 [58:07<44:13,  2.24s/it]
Running annotation on dataset:  55%|█████▌    | 1475/2658 [58:09<42:45,  2.17s/it]
Running annotation on dataset:  56%|█████▌    | 1476/2658 [58:11<40:48,  2.07s/it]
Running annotation on dataset:  56%|█████▌    | 1477/2658 [58:13<38:40,  1.96s/it]
Running annotation on dataset:  56%|█████▌    | 1478/2658 [58:15<39:54,  2.03s/it]
Running annotation on dataset:  56%|█████▌    | 1479/2658 [58:17<39:21,  2.00s/it]
Running annotation on dataset:  56%|█████▌    | 1480/2658 [58:19<40:03,  2.04s/it]
Running annotation on dataset:  56%|█████▌    | 1481/2658 [58:21<38:07,  1.94s/it]
Running annotation on dataset:  56%|█████▌    | 1482/2658 [58:23<38:42,  1.98s/it]
Running annotation on dataset:  56%|█████▌    | 1483/2658 [58:25<40:37,  2.07s/it]
Running annotation on dataset:  56%|█████▌    | 1484/2658 [58:27<38:32,  1.97s/it]
Running annotation on dataset:  56%|█████▌    | 1485/2658 [58:29<40:58,  2.10s/it]
Running annotation on dataset:  56%|█████▌    | 1486/2658 [58:32<41:11,  2.11s/it]
Running annotation on dataset:  56%|█████▌    | 1487/2658 [58:34<41:18,  2.12s/it]
Running annotation on dataset:  56%|█████▌    | 1488/2658 [58:36<40:13,  2.06s/it]
Running annotation on dataset:  56%|█████▌    | 1489/2658 [58:37<38:30,  1.98s/it]
Running annotation on dataset:  56%|█████▌    | 1490/2658 [58:39<38:59,  2.00s/it]
Running annotation on dataset:  56%|█████▌    | 1491/2658 [58:42<39:26,  2.03s/it]
Running annotation on dataset:  56%|█████▌    | 1492/2658 [58:43<38:32,  1.98s/it]
Running annotation on dataset:  56%|█████▌    | 1493/2658 [58:45<39:02,  2.01s/it]
Running annotation on dataset:  56%|█████▌    | 1494/2658 [58:47<38:00,  1.96s/it]
Running annotation on dataset:  56%|█████▌    | 1495/2658 [58:49<37:02,  1.91s/it]
Running annotation on dataset:  56%|█████▋    | 1496/2658 [58:51<39:21,  2.03s/it]
Running annotation on dataset:  56%|█████▋    | 1497/2658 [58:53<38:45,  2.00s/it]
Running annotation on dataset:  56%|█████▋    | 1498/2658 [58:55<38:40,  2.00s/it]
Running annotation on dataset:  56%|█████▋    | 1499/2658 [58:57<37:27,  1.94s/it]
Running annotation on dataset:  56%|█████▋    | 1500/2658 [58:59<35:26,  1.84s/it]
Running annotation on dataset:  56%|█████▋    | 1501/2658 [59:00<33:48,  1.75s/it]
Running annotation on dataset:  57%|█████▋    | 1502/2658 [59:02<34:15,  1.78s/it]
Running annotation on dataset:  57%|█████▋    | 1503/2658 [59:04<34:24,  1.79s/it]
Running annotation on dataset:  57%|█████▋    | 1504/2658 [59:06<35:06,  1.83s/it]
Running annotation on dataset:  57%|█████▋    | 1505/2658 [59:08<38:45,  2.02s/it]
Running annotation on dataset:  57%|█████▋    | 1506/2658 [59:11<39:58,  2.08s/it]
Running annotation on dataset:  57%|█████▋    | 1507/2658 [59:13<40:25,  2.11s/it]
Running annotation on dataset:  57%|█████▋    | 1508/2658 [59:15<40:25,  2.11s/it]
Running annotation on dataset:  57%|█████▋    | 1509/2658 [59:17<38:41,  2.02s/it]
Running annotation on dataset:  57%|█████▋    | 1510/2658 [59:19<39:02,  2.04s/it]
Running annotation on dataset:  57%|█████▋    | 1511/2658 [59:21<38:36,  2.02s/it]
Running annotation on dataset:  57%|█████▋    | 1512/2658 [59:23<37:33,  1.97s/it]
Running annotation on dataset:  57%|█████▋    | 1513/2658 [59:25<37:51,  1.98s/it]
Running annotation on dataset:  57%|█████▋    | 1514/2658 [59:26<37:00,  1.94s/it]
Running annotation on dataset:  57%|█████▋    | 1515/2658 [59:28<36:30,  1.92s/it]
Running annotation on dataset:  57%|█████▋    | 1516/2658 [59:30<36:01,  1.89s/it]
Running annotation on dataset:  57%|█████▋    | 1517/2658 [59:32<35:53,  1.89s/it]
Running annotation on dataset:  57%|█████▋    | 1518/2658 [59:34<37:21,  1.97s/it]
Running annotation on dataset:  57%|█████▋    | 1519/2658 [59:36<37:30,  1.98s/it]
Running annotation on dataset:  57%|█████▋    | 1520/2658 [59:38<36:00,  1.90s/it]
Running annotation on dataset:  57%|█████▋    | 1521/2658 [59:40<35:39,  1.88s/it]
Running annotation on dataset:  57%|█████▋    | 1522/2658 [59:42<40:23,  2.13s/it]
Running annotation on dataset:  57%|█████▋    | 1523/2658 [59:44<39:25,  2.08s/it]
Running annotation on dataset:  57%|█████▋    | 1524/2658 [59:46<38:36,  2.04s/it]
Running annotation on dataset:  57%|█████▋    | 1525/2658 [59:48<38:59,  2.06s/it]
Running annotation on dataset:  57%|█████▋    | 1526/2658 [59:50<37:30,  1.99s/it]
Running annotation on dataset:  57%|█████▋    | 1527/2658 [59:52<38:40,  2.05s/it]
Running annotation on dataset:  57%|█████▋    | 1528/2658 [59:55<39:30,  2.10s/it]
Running annotation on dataset:  58%|█████▊    | 1529/2658 [59:56<37:14,  1.98s/it]
Running annotation on dataset:  58%|█████▊    | 1530/2658 [59:58<37:14,  1.98s/it]
Running annotation on dataset:  58%|█████▊    | 1531/2658 [1:00:00<37:51,  2.02s/it]
Running annotation on dataset:  58%|█████▊    | 1532/2658 [1:00:02<37:11,  1.98s/it]
Running annotation on dataset:  58%|█████▊    | 1533/2658 [1:00:05<38:06,  2.03s/it]
Running annotation on dataset:  58%|█████▊    | 1534/2658 [1:00:06<36:45,  1.96s/it]
Running annotation on dataset:  58%|█████▊    | 1535/2658 [1:00:09<38:04,  2.03s/it]
Running annotation on dataset:  58%|█████▊    | 1536/2658 [1:00:13<51:55,  2.78s/it]
Running annotation on dataset:  58%|█████▊    | 1537/2658 [1:00:16<50:31,  2.70s/it]
Running annotation on dataset:  58%|█████▊    | 1538/2658 [1:00:18<46:52,  2.51s/it]
Running annotation on dataset:  58%|█████▊    | 1539/2658 [1:00:19<42:23,  2.27s/it]
Running annotation on dataset:  58%|█████▊    | 1540/2658 [1:00:22<42:07,  2.26s/it]
Running annotation on dataset:  58%|█████▊    | 1541/2658 [1:00:26<52:56,  2.84s/it]
Running annotation on dataset:  58%|█████▊    | 1542/2658 [1:00:28<49:53,  2.68s/it]
Running annotation on dataset:  58%|█████▊    | 1543/2658 [1:00:30<45:57,  2.47s/it]
Running annotation on dataset:  58%|█████▊    | 1544/2658 [1:00:32<42:10,  2.27s/it]
Running annotation on dataset:  58%|█████▊    | 1545/2658 [1:00:34<40:17,  2.17s/it]
Running annotation on dataset:  58%|█████▊    | 1546/2658 [1:00:36<40:53,  2.21s/it]
Running annotation on dataset:  58%|█████▊    | 1547/2658 [1:00:38<39:25,  2.13s/it]
Running annotation on dataset:  58%|█████▊    | 1548/2658 [1:00:40<38:53,  2.10s/it]
Running annotation on dataset:  58%|█████▊    | 1549/2658 [1:00:44<50:58,  2.76s/it]
Running annotation on dataset:  58%|█████▊    | 1550/2658 [1:00:47<48:06,  2.61s/it]
Running annotation on dataset:  58%|█████▊    | 1551/2658 [1:00:49<45:24,  2.46s/it]
Running annotation on dataset:  58%|█████▊    | 1552/2658 [1:00:50<40:52,  2.22s/it]
Running annotation on dataset:  58%|█████▊    | 1553/2658 [1:00:53<41:22,  2.25s/it]
Running annotation on dataset:  58%|█████▊    | 1554/2658 [1:00:55<39:25,  2.14s/it]
Running annotation on dataset:  59%|█████▊    | 1555/2658 [1:00:57<39:18,  2.14s/it]
Running annotation on dataset:  59%|█████▊    | 1556/2658 [1:00:59<38:46,  2.11s/it]
Running annotation on dataset:  59%|█████▊    | 1557/2658 [1:01:01<37:16,  2.03s/it]
Running annotation on dataset:  59%|█████▊    | 1558/2658 [1:01:03<37:50,  2.06s/it]
Running annotation on dataset:  59%|█████▊    | 1559/2658 [1:01:05<36:55,  2.02s/it]
Running annotation on dataset:  59%|█████▊    | 1560/2658 [1:01:07<37:42,  2.06s/it]
Running annotation on dataset:  59%|█████▊    | 1561/2658 [1:01:08<31:42,  1.73s/it]
Running annotation on dataset:  59%|█████▉    | 1562/2658 [1:01:10<35:15,  1.93s/it]
Running annotation on dataset:  59%|█████▉    | 1563/2658 [1:01:12<36:56,  2.02s/it]
Running annotation on dataset:  59%|█████▉    | 1564/2658 [1:01:14<36:24,  2.00s/it]
Running annotation on dataset:  59%|█████▉    | 1565/2658 [1:01:17<37:06,  2.04s/it]
Running annotation on dataset:  59%|█████▉    | 1566/2658 [1:01:18<35:28,  1.95s/it]
Running annotation on dataset:  59%|█████▉    | 1567/2658 [1:01:20<36:36,  2.01s/it]
Running annotation on dataset:  59%|█████▉    | 1568/2658 [1:01:23<38:02,  2.09s/it]
Running annotation on dataset:  59%|█████▉    | 1569/2658 [1:01:25<38:59,  2.15s/it]
Running annotation on dataset:  59%|█████▉    | 1570/2658 [1:01:27<38:34,  2.13s/it]
Running annotation on dataset:  59%|█████▉    | 1571/2658 [1:01:29<38:03,  2.10s/it]
Running annotation on dataset:  59%|█████▉    | 1572/2658 [1:01:31<38:14,  2.11s/it]
Running annotation on dataset:  59%|█████▉    | 1573/2658 [1:01:33<37:59,  2.10s/it]
Running annotation on dataset:  59%|█████▉    | 1574/2658 [1:01:39<58:09,  3.22s/it]
Running annotation on dataset:  59%|█████▉    | 1575/2658 [1:01:43<1:03:33,  3.52s/it]
Running annotation on dataset:  59%|█████▉    | 1576/2658 [1:01:45<55:52,  3.10s/it]  
Running annotation on dataset:  59%|█████▉    | 1577/2658 [1:01:48<51:03,  2.83s/it]
Running annotation on dataset:  59%|█████▉    | 1578/2658 [1:01:50<47:14,  2.62s/it]
Running annotation on dataset:  59%|█████▉    | 1579/2658 [1:01:52<43:36,  2.42s/it]
Running annotation on dataset:  59%|█████▉    | 1580/2658 [1:01:54<39:51,  2.22s/it]
Running annotation on dataset:  59%|█████▉    | 1581/2658 [1:01:55<38:00,  2.12s/it]
Running annotation on dataset:  60%|█████▉    | 1582/2658 [1:01:57<36:53,  2.06s/it]
Running annotation on dataset:  60%|█████▉    | 1583/2658 [1:01:59<37:20,  2.08s/it]
Running annotation on dataset:  60%|█████▉    | 1584/2658 [1:02:01<35:55,  2.01s/it]
Running annotation on dataset:  60%|█████▉    | 1585/2658 [1:02:03<35:01,  1.96s/it]
Running annotation on dataset:  60%|█████▉    | 1586/2658 [1:02:05<35:11,  1.97s/it]
Running annotation on dataset:  60%|█████▉    | 1587/2658 [1:02:07<36:03,  2.02s/it]
Running annotation on dataset:  60%|█████▉    | 1588/2658 [1:02:12<50:01,  2.81s/it]
Running annotation on dataset:  60%|█████▉    | 1589/2658 [1:02:14<45:06,  2.53s/it]
Running annotation on dataset:  60%|█████▉    | 1590/2658 [1:02:16<41:01,  2.30s/it]
Running annotation on dataset:  60%|█████▉    | 1591/2658 [1:02:18<40:38,  2.29s/it]
Running annotation on dataset:  60%|█████▉    | 1592/2658 [1:02:19<33:38,  1.89s/it]
Running annotation on dataset:  60%|█████▉    | 1593/2658 [1:02:21<35:32,  2.00s/it]
Running annotation on dataset:  60%|█████▉    | 1594/2658 [1:02:23<36:19,  2.05s/it]
Running annotation on dataset:  60%|██████    | 1595/2658 [1:02:25<37:01,  2.09s/it]
Running annotation on dataset:  60%|██████    | 1596/2658 [1:02:28<37:14,  2.10s/it]
Running annotation on dataset:  60%|██████    | 1597/2658 [1:02:29<35:29,  2.01s/it]
Running annotation on dataset:  60%|██████    | 1598/2658 [1:02:31<33:57,  1.92s/it]
Running annotation on dataset:  60%|██████    | 1599/2658 [1:02:33<34:22,  1.95s/it]
Running annotation on dataset:  60%|██████    | 1600/2658 [1:02:35<36:43,  2.08s/it]
Running annotation on dataset:  60%|██████    | 1601/2658 [1:02:37<35:22,  2.01s/it]
Running annotation on dataset:  60%|██████    | 1602/2658 [1:02:39<35:35,  2.02s/it]
Running annotation on dataset:  60%|██████    | 1603/2658 [1:02:48<1:09:41,  3.96s/it]
Running annotation on dataset:  60%|██████    | 1604/2658 [1:02:50<58:55,  3.35s/it]  
Running annotation on dataset:  60%|██████    | 1605/2658 [1:02:52<51:58,  2.96s/it]
Running annotation on dataset:  60%|██████    | 1606/2658 [1:02:54<46:37,  2.66s/it]
Running annotation on dataset:  60%|██████    | 1607/2658 [1:02:56<43:57,  2.51s/it]
Running annotation on dataset:  60%|██████    | 1608/2658 [1:02:58<41:09,  2.35s/it]
Running annotation on dataset:  61%|██████    | 1609/2658 [1:03:04<1:00:18,  3.45s/it]
Running annotation on dataset:  61%|██████    | 1610/2658 [1:03:06<52:11,  2.99s/it]  
Running annotation on dataset:  61%|██████    | 1611/2658 [1:03:08<49:06,  2.81s/it]
Running annotation on dataset:  61%|██████    | 1612/2658 [1:03:10<43:18,  2.48s/it]
Running annotation on dataset:  61%|██████    | 1613/2658 [1:03:12<40:44,  2.34s/it]
Running annotation on dataset:  61%|██████    | 1614/2658 [1:03:22<1:19:44,  4.58s/it]
Running annotation on dataset:  61%|██████    | 1615/2658 [1:03:24<1:06:51,  3.85s/it]
Running annotation on dataset:  61%|██████    | 1616/2658 [1:03:28<1:07:16,  3.87s/it]
Running annotation on dataset:  61%|██████    | 1617/2658 [1:03:30<59:35,  3.43s/it]  
Running annotation on dataset:  61%|██████    | 1618/2658 [1:03:33<54:24,  3.14s/it]
Running annotation on dataset:  61%|██████    | 1619/2658 [1:03:35<49:54,  2.88s/it]
Running annotation on dataset:  61%|██████    | 1620/2658 [1:03:37<46:44,  2.70s/it]
Running annotation on dataset:  61%|██████    | 1621/2658 [1:03:39<43:30,  2.52s/it]
Running annotation on dataset:  61%|██████    | 1622/2658 [1:03:41<39:47,  2.30s/it]
Running annotation on dataset:  61%|██████    | 1623/2658 [1:03:43<37:12,  2.16s/it]
Running annotation on dataset:  61%|██████    | 1624/2658 [1:03:45<36:24,  2.11s/it]
Running annotation on dataset:  61%|██████    | 1625/2658 [1:03:47<35:48,  2.08s/it]
Running annotation on dataset:  61%|██████    | 1626/2658 [1:03:49<35:08,  2.04s/it]
Running annotation on dataset:  61%|██████    | 1627/2658 [1:03:51<35:43,  2.08s/it]
Running annotation on dataset:  61%|██████    | 1628/2658 [1:03:58<58:57,  3.43s/it]
Running annotation on dataset:  61%|██████▏   | 1629/2658 [1:04:00<52:07,  3.04s/it]
Running annotation on dataset:  61%|██████▏   | 1630/2658 [1:04:02<45:19,  2.65s/it]
Running annotation on dataset:  61%|██████▏   | 1631/2658 [1:04:04<42:49,  2.50s/it]
Running annotation on dataset:  61%|██████▏   | 1632/2658 [1:04:06<41:10,  2.41s/it]
Running annotation on dataset:  61%|██████▏   | 1633/2658 [1:04:08<39:28,  2.31s/it]
Running annotation on dataset:  61%|██████▏   | 1634/2658 [1:04:10<38:28,  2.25s/it]
Running annotation on dataset:  62%|██████▏   | 1635/2658 [1:04:12<37:23,  2.19s/it]
Running annotation on dataset:  62%|██████▏   | 1636/2658 [1:04:14<36:13,  2.13s/it]
Running annotation on dataset:  62%|██████▏   | 1637/2658 [1:04:16<37:08,  2.18s/it]
Running annotation on dataset:  62%|██████▏   | 1638/2658 [1:04:18<35:19,  2.08s/it]
Running annotation on dataset:  62%|██████▏   | 1639/2658 [1:04:22<43:21,  2.55s/it]
Running annotation on dataset:  62%|██████▏   | 1640/2658 [1:04:24<38:36,  2.28s/it]
Running annotation on dataset:  62%|██████▏   | 1641/2658 [1:04:26<39:04,  2.31s/it]
Running annotation on dataset:  62%|██████▏   | 1642/2658 [1:04:28<38:08,  2.25s/it]
Running annotation on dataset:  62%|██████▏   | 1643/2658 [1:04:30<35:04,  2.07s/it]
Running annotation on dataset:  62%|██████▏   | 1644/2658 [1:04:32<33:45,  2.00s/it]
Running annotation on dataset:  62%|██████▏   | 1645/2658 [1:04:34<34:39,  2.05s/it]
Running annotation on dataset:  62%|██████▏   | 1646/2658 [1:04:35<32:30,  1.93s/it]
Running annotation on dataset:  62%|██████▏   | 1647/2658 [1:04:37<31:57,  1.90s/it]
Running annotation on dataset:  62%|██████▏   | 1648/2658 [1:04:40<35:00,  2.08s/it]
Running annotation on dataset:  62%|██████▏   | 1649/2658 [1:04:41<33:16,  1.98s/it]
Running annotation on dataset:  62%|██████▏   | 1650/2658 [1:04:46<45:19,  2.70s/it]
Running annotation on dataset:  62%|██████▏   | 1651/2658 [1:04:48<42:50,  2.55s/it]
Running annotation on dataset:  62%|██████▏   | 1652/2658 [1:04:50<39:47,  2.37s/it]
Running annotation on dataset:  62%|██████▏   | 1653/2658 [1:04:52<37:41,  2.25s/it]
Running annotation on dataset:  62%|██████▏   | 1654/2658 [1:04:54<37:03,  2.21s/it]
Running annotation on dataset:  62%|██████▏   | 1655/2658 [1:04:56<36:40,  2.19s/it]
Running annotation on dataset:  62%|██████▏   | 1656/2658 [1:04:58<35:23,  2.12s/it]
Running annotation on dataset:  62%|██████▏   | 1657/2658 [1:05:00<35:31,  2.13s/it]
Running annotation on dataset:  62%|██████▏   | 1658/2658 [1:05:02<33:56,  2.04s/it]
Running annotation on dataset:  62%|██████▏   | 1659/2658 [1:05:04<34:04,  2.05s/it]
Running annotation on dataset:  62%|██████▏   | 1660/2658 [1:05:08<43:06,  2.59s/it]
Running annotation on dataset:  62%|██████▏   | 1661/2658 [1:05:11<45:16,  2.72s/it]
Running annotation on dataset:  63%|██████▎   | 1662/2658 [1:05:15<50:07,  3.02s/it]
Running annotation on dataset:  63%|██████▎   | 1663/2658 [1:05:17<46:12,  2.79s/it]
Running annotation on dataset:  63%|██████▎   | 1664/2658 [1:05:19<40:00,  2.41s/it]
Running annotation on dataset:  63%|██████▎   | 1665/2658 [1:05:21<38:35,  2.33s/it]
Running annotation on dataset:  63%|██████▎   | 1666/2658 [1:05:27<57:46,  3.49s/it]
Running annotation on dataset:  63%|██████▎   | 1667/2658 [1:05:29<49:23,  2.99s/it]
Running annotation on dataset:  63%|██████▎   | 1668/2658 [1:05:31<45:01,  2.73s/it]
Running annotation on dataset:  63%|██████▎   | 1669/2658 [1:05:35<51:41,  3.14s/it]
Running annotation on dataset:  63%|██████▎   | 1670/2658 [1:05:37<46:59,  2.85s/it]
Running annotation on dataset:  63%|██████▎   | 1671/2658 [1:05:39<42:38,  2.59s/it]
Running annotation on dataset:  63%|██████▎   | 1672/2658 [1:05:42<43:26,  2.64s/it]
Running annotation on dataset:  63%|██████▎   | 1673/2658 [1:05:44<38:46,  2.36s/it]
Running annotation on dataset:  63%|██████▎   | 1674/2658 [1:05:46<38:17,  2.33s/it]
Running annotation on dataset:  63%|██████▎   | 1675/2658 [1:05:47<34:33,  2.11s/it]
