nohup: ignoring input
Loading weights:   0%|          | 0/824 [00:00<?, ?it/s]
Running annotation on dataset:  52%|█████▏    | 1371/2658 [59:35<45:15,  2.11s/it]
Running annotation on dataset:  52%|█████▏    | 1372/2658 [59:37<44:22,  2.07s/it]
Running annotation on dataset:  52%|█████▏    | 1373/2658 [59:39<45:20,  2.12s/it]
Running annotation on dataset:  52%|█████▏    | 1374/2658 [59:41<45:02,  2.10s/it]
Running annotation on dataset:  52%|█████▏    | 1375/2658 [59:43<44:28,  2.08s/it]
Running annotation on dataset:  52%|█████▏    | 1376/2658 [59:46<45:45,  2.14s/it]
Running annotation on dataset:  52%|█████▏    | 1377/2658 [59:48<44:37,  2.09s/it]
Running annotation on dataset:  52%|█████▏    | 1378/2658 [59:50<44:19,  2.08s/it]
Running annotation on dataset:  52%|█████▏    | 1379/2658 [59:54<1:00:47,  2.85s/it]
Running annotation on dataset:  52%|█████▏    | 1380/2658 [59:56<55:12,  2.59s/it]  
Running annotation on dataset:  52%|█████▏    | 1381/2658 [59:58<49:44,  2.34s/it]
Running annotation on dataset:  52%|█████▏    | 1382/2658 [1:00:00<48:33,  2.28s/it]
Running annotation on dataset:  52%|█████▏    | 1383/2658 [1:00:03<49:07,  2.31s/it]
Running annotation on dataset:  52%|█████▏    | 1384/2658 [1:00:05<46:25,  2.19s/it]
Running annotation on dataset:  52%|█████▏    | 1385/2658 [1:00:06<44:38,  2.10s/it]
Running annotation on dataset:  52%|█████▏    | 1386/2658 [1:00:08<43:44,  2.06s/it]
Running annotation on dataset:  52%|█████▏    | 1387/2658 [1:00:09<37:01,  1.75s/it]
Running annotation on dataset:  52%|█████▏    | 1388/2658 [1:00:12<39:35,  1.87s/it]
Running annotation on dataset:  52%|█████▏    | 1389/2658 [1:00:14<41:09,  1.95s/it]
Running annotation on dataset:  52%|█████▏    | 1390/2658 [1:00:16<43:34,  2.06s/it]
Running annotation on dataset:  52%|█████▏    | 1391/2658 [1:00:18<42:51,  2.03s/it]
Running annotation on dataset:  52%|█████▏    | 1392/2658 [1:00:20<43:55,  2.08s/it]
Running annotation on dataset:  52%|█████▏    | 1393/2658 [1:00:22<43:33,  2.07s/it]
Running annotation on dataset:  52%|█████▏    | 1394/2658 [1:00:24<43:15,  2.05s/it]
Running annotation on dataset:  52%|█████▏    | 1395/2658 [1:00:26<42:20,  2.01s/it]
Running annotation on dataset:  53%|█████▎    | 1396/2658 [1:00:28<42:27,  2.02s/it]
Running annotation on dataset:  53%|█████▎    | 1397/2658 [1:00:30<43:04,  2.05s/it]
Running annotation on dataset:  53%|█████▎    | 1398/2658 [1:00:32<43:14,  2.06s/it]
Running annotation on dataset:  53%|█████▎    | 1399/2658 [1:00:34<42:31,  2.03s/it]
Running annotation on dataset:  53%|█████▎    | 1400/2658 [1:00:36<41:48,  1.99s/it]
Running annotation on dataset:  53%|█████▎    | 1401/2658 [1:00:38<43:01,  2.05s/it]
Running annotation on dataset:  53%|█████▎    | 1402/2658 [1:00:41<44:26,  2.12s/it]
Running annotation on dataset:  53%|█████▎    | 1403/2658 [1:00:43<42:41,  2.04s/it]
Running annotation on dataset:  53%|█████▎    | 1404/2658 [1:00:45<42:05,  2.01s/it]
Running annotation on dataset:  53%|█████▎    | 1405/2658 [1:00:47<43:57,  2.11s/it]
Running annotation on dataset:  53%|█████▎    | 1406/2658 [1:00:49<43:03,  2.06s/it]
Running annotation on dataset:  53%|█████▎    | 1407/2658 [1:00:51<44:36,  2.14s/it]
Running annotation on dataset:  53%|█████▎    | 1408/2658 [1:00:53<42:53,  2.06s/it]
Running annotation on dataset:  53%|█████▎    | 1409/2658 [1:00:55<42:56,  2.06s/it]
Running annotation on dataset:  53%|█████▎    | 1410/2658 [1:00:57<42:24,  2.04s/it]
Running annotation on dataset:  53%|█████▎    | 1411/2658 [1:00:59<42:30,  2.04s/it]
Running annotation on dataset:  53%|█████▎    | 1412/2658 [1:01:01<41:44,  2.01s/it]
Running annotation on dataset:  53%|█████▎    | 1413/2658 [1:01:03<40:30,  1.95s/it]
Running annotation on dataset:  53%|█████▎    | 1414/2658 [1:01:05<40:13,  1.94s/it]
Running annotation on dataset:  53%|█████▎    | 1415/2658 [1:01:09<52:50,  2.55s/it]
Running annotation on dataset:  53%|█████▎    | 1416/2658 [1:01:11<49:55,  2.41s/it]
Running annotation on dataset:  53%|█████▎    | 1417/2658 [1:01:13<48:52,  2.36s/it]
Running annotation on dataset:  53%|█████▎    | 1418/2658 [1:01:15<47:40,  2.31s/it]
Running annotation on dataset:  53%|█████▎    | 1419/2658 [1:01:17<46:00,  2.23s/it]
Running annotation on dataset:  53%|█████▎    | 1420/2658 [1:01:19<44:02,  2.13s/it]
Running annotation on dataset:  53%|█████▎    | 1421/2658 [1:01:21<42:45,  2.07s/it]
Running annotation on dataset:  53%|█████▎    | 1422/2658 [1:01:23<40:44,  1.98s/it]
Running annotation on dataset:  54%|█████▎    | 1423/2658 [1:01:25<40:54,  1.99s/it]
Running annotation on dataset:  54%|█████▎    | 1424/2658 [1:01:27<40:32,  1.97s/it]
Running annotation on dataset:  54%|█████▎    | 1425/2658 [1:01:29<41:16,  2.01s/it]
Running annotation on dataset:  54%|█████▎    | 1426/2658 [1:01:31<41:19,  2.01s/it]
Running annotation on dataset:  54%|█████▎    | 1427/2658 [1:01:33<40:30,  1.97s/it]
Running annotation on dataset:  54%|█████▎    | 1428/2658 [1:01:37<56:03,  2.73s/it]
Running annotation on dataset:  54%|█████▍    | 1429/2658 [1:01:40<52:33,  2.57s/it]
Running annotation on dataset:  54%|█████▍    | 1430/2658 [1:01:42<50:14,  2.45s/it]
Running annotation on dataset:  54%|█████▍    | 1431/2658 [1:01:43<45:36,  2.23s/it]
Running annotation on dataset:  54%|█████▍    | 1432/2658 [1:01:46<44:48,  2.19s/it]
Running annotation on dataset:  54%|█████▍    | 1433/2658 [1:01:47<42:38,  2.09s/it]
Running annotation on dataset:  54%|█████▍    | 1434/2658 [1:01:50<43:29,  2.13s/it]
Running annotation on dataset:  54%|█████▍    | 1435/2658 [1:01:52<43:30,  2.13s/it]
Running annotation on dataset:  54%|█████▍    | 1436/2658 [1:01:54<43:50,  2.15s/it]
Running annotation on dataset:  54%|█████▍    | 1437/2658 [1:01:56<42:14,  2.08s/it]
Running annotation on dataset:  54%|█████▍    | 1438/2658 [1:01:58<41:00,  2.02s/it]
Running annotation on dataset:  54%|█████▍    | 1439/2658 [1:02:00<42:03,  2.07s/it]
Running annotation on dataset:  54%|█████▍    | 1440/2658 [1:02:02<40:38,  2.00s/it]
Running annotation on dataset:  54%|█████▍    | 1441/2658 [1:02:08<1:04:42,  3.19s/it]
Running annotation on dataset:  54%|█████▍    | 1442/2658 [1:02:12<1:08:41,  3.39s/it]
Running annotation on dataset:  54%|█████▍    | 1443/2658 [1:02:13<59:25,  2.93s/it]  
Running annotation on dataset:  54%|█████▍    | 1444/2658 [1:02:15<53:34,  2.65s/it]
Running annotation on dataset:  54%|█████▍    | 1445/2658 [1:02:17<48:53,  2.42s/it]
Running annotation on dataset:  54%|█████▍    | 1446/2658 [1:02:19<46:51,  2.32s/it]
Running annotation on dataset:  54%|█████▍    | 1447/2658 [1:02:23<57:13,  2.84s/it]
Running annotation on dataset:  54%|█████▍    | 1448/2658 [1:02:26<52:45,  2.62s/it]
Running annotation on dataset:  55%|█████▍    | 1449/2658 [1:02:27<48:34,  2.41s/it]
Running annotation on dataset:  55%|█████▍    | 1450/2658 [1:02:29<45:53,  2.28s/it]
Running annotation on dataset:  55%|█████▍    | 1451/2658 [1:02:34<57:27,  2.86s/it]
Running annotation on dataset:  55%|█████▍    | 1452/2658 [1:02:36<52:04,  2.59s/it]
Running annotation on dataset:  55%|█████▍    | 1453/2658 [1:02:38<48:15,  2.40s/it]
Running annotation on dataset:  55%|█████▍    | 1454/2658 [1:02:40<46:17,  2.31s/it]
Running annotation on dataset:  55%|█████▍    | 1455/2658 [1:02:41<43:10,  2.15s/it]
Running annotation on dataset:  55%|█████▍    | 1456/2658 [1:02:43<41:16,  2.06s/it]
Running annotation on dataset:  55%|█████▍    | 1457/2658 [1:02:46<42:36,  2.13s/it]
Running annotation on dataset:  55%|█████▍    | 1458/2658 [1:02:48<42:30,  2.13s/it]
Running annotation on dataset:  55%|█████▍    | 1459/2658 [1:02:50<42:30,  2.13s/it]
Running annotation on dataset:  55%|█████▍    | 1460/2658 [1:02:52<40:33,  2.03s/it]
Running annotation on dataset:  55%|█████▍    | 1461/2658 [1:02:53<38:56,  1.95s/it]
Running annotation on dataset:  55%|█████▌    | 1462/2658 [1:02:55<39:25,  1.98s/it]
Running annotation on dataset:  55%|█████▌    | 1463/2658 [1:02:57<39:02,  1.96s/it]
Running annotation on dataset:  55%|█████▌    | 1464/2658 [1:02:59<37:43,  1.90s/it]
Running annotation on dataset:  55%|█████▌    | 1465/2658 [1:03:01<37:40,  1.89s/it]
Running annotation on dataset:  55%|█████▌    | 1466/2658 [1:03:03<40:21,  2.03s/it]
Running annotation on dataset:  55%|█████▌    | 1467/2658 [1:03:05<39:14,  1.98s/it]
Running annotation on dataset:  55%|█████▌    | 1468/2658 [1:03:07<38:49,  1.96s/it]
Running annotation on dataset:  55%|█████▌    | 1469/2658 [1:03:09<40:12,  2.03s/it]
Running annotation on dataset:  55%|█████▌    | 1470/2658 [1:03:11<40:36,  2.05s/it]
Running annotation on dataset:  55%|█████▌    | 1471/2658 [1:03:13<39:29,  2.00s/it]
Running annotation on dataset:  55%|█████▌    | 1472/2658 [1:03:17<50:34,  2.56s/it]
Running annotation on dataset:  55%|█████▌    | 1473/2658 [1:03:19<47:42,  2.42s/it]
Running annotation on dataset:  55%|█████▌    | 1474/2658 [1:03:21<45:07,  2.29s/it]
Running annotation on dataset:  55%|█████▌    | 1475/2658 [1:03:23<43:36,  2.21s/it]
Running annotation on dataset:  56%|█████▌    | 1476/2658 [1:03:25<41:00,  2.08s/it]
Running annotation on dataset:  56%|█████▌    | 1477/2658 [1:03:27<39:59,  2.03s/it]
Running annotation on dataset:  56%|█████▌    | 1478/2658 [1:03:29<40:42,  2.07s/it]
Running annotation on dataset:  56%|█████▌    | 1479/2658 [1:03:31<40:12,  2.05s/it]
Running annotation on dataset:  56%|█████▌    | 1480/2658 [1:03:33<41:36,  2.12s/it]
Running annotation on dataset:  56%|█████▌    | 1481/2658 [1:03:36<42:01,  2.14s/it]
Running annotation on dataset:  56%|█████▌    | 1482/2658 [1:03:38<41:48,  2.13s/it]
Running annotation on dataset:  56%|█████▌    | 1483/2658 [1:03:40<41:31,  2.12s/it]
Running annotation on dataset:  56%|█████▌    | 1484/2658 [1:03:42<40:08,  2.05s/it]
Running annotation on dataset:  56%|█████▌    | 1485/2658 [1:03:44<40:11,  2.06s/it]
Running annotation on dataset:  56%|█████▌    | 1486/2658 [1:03:46<42:25,  2.17s/it]
Running annotation on dataset:  56%|█████▌    | 1487/2658 [1:03:48<40:16,  2.06s/it]
Running annotation on dataset:  56%|█████▌    | 1488/2658 [1:03:50<39:30,  2.03s/it]
Running annotation on dataset:  56%|█████▌    | 1489/2658 [1:03:52<38:14,  1.96s/it]
Running annotation on dataset:  56%|█████▌    | 1490/2658 [1:03:54<38:23,  1.97s/it]
Running annotation on dataset:  56%|█████▌    | 1491/2658 [1:03:56<38:56,  2.00s/it]
Running annotation on dataset:  56%|█████▌    | 1492/2658 [1:03:58<38:57,  2.00s/it]
Running annotation on dataset:  56%|█████▌    | 1493/2658 [1:04:00<39:09,  2.02s/it]
Running annotation on dataset:  56%|█████▌    | 1494/2658 [1:04:02<37:54,  1.95s/it]
Running annotation on dataset:  56%|█████▌    | 1495/2658 [1:04:04<37:41,  1.94s/it]
Running annotation on dataset:  56%|█████▋    | 1496/2658 [1:04:06<39:13,  2.03s/it]
Running annotation on dataset:  56%|█████▋    | 1497/2658 [1:04:08<40:27,  2.09s/it]
Running annotation on dataset:  56%|█████▋    | 1498/2658 [1:04:10<40:59,  2.12s/it]
Running annotation on dataset:  56%|█████▋    | 1499/2658 [1:04:12<39:37,  2.05s/it]
Running annotation on dataset:  56%|█████▋    | 1500/2658 [1:04:14<37:51,  1.96s/it]
Running annotation on dataset:  56%|█████▋    | 1501/2658 [1:04:16<36:16,  1.88s/it]
Running annotation on dataset:  57%|█████▋    | 1502/2658 [1:04:18<36:58,  1.92s/it]
Running annotation on dataset:  57%|█████▋    | 1503/2658 [1:04:20<36:46,  1.91s/it]
Running annotation on dataset:  57%|█████▋    | 1504/2658 [1:04:22<37:52,  1.97s/it]
Running annotation on dataset:  57%|█████▋    | 1505/2658 [1:04:24<39:02,  2.03s/it]
Running annotation on dataset:  57%|█████▋    | 1506/2658 [1:04:26<39:02,  2.03s/it]
Running annotation on dataset:  57%|█████▋    | 1507/2658 [1:04:28<39:29,  2.06s/it]
Running annotation on dataset:  57%|█████▋    | 1508/2658 [1:04:30<39:57,  2.08s/it]
Running annotation on dataset:  57%|█████▋    | 1509/2658 [1:04:32<39:33,  2.07s/it]
Running annotation on dataset:  57%|█████▋    | 1510/2658 [1:04:34<39:10,  2.05s/it]
Running annotation on dataset:  57%|█████▋    | 1511/2658 [1:04:36<38:30,  2.01s/it]
Running annotation on dataset:  57%|█████▋    | 1512/2658 [1:04:38<37:40,  1.97s/it]
Running annotation on dataset:  57%|█████▋    | 1513/2658 [1:04:40<37:50,  1.98s/it]
Running annotation on dataset:  57%|█████▋    | 1514/2658 [1:04:42<38:13,  2.00s/it]
Running annotation on dataset:  57%|█████▋    | 1515/2658 [1:04:44<38:16,  2.01s/it]
Running annotation on dataset:  57%|█████▋    | 1516/2658 [1:04:46<37:48,  1.99s/it]
Running annotation on dataset:  57%|█████▋    | 1517/2658 [1:04:48<38:25,  2.02s/it]
Running annotation on dataset:  57%|█████▋    | 1518/2658 [1:04:50<38:18,  2.02s/it]
Running annotation on dataset:  57%|█████▋    | 1519/2658 [1:04:52<39:41,  2.09s/it]
Running annotation on dataset:  57%|█████▋    | 1520/2658 [1:04:54<37:54,  2.00s/it]
Running annotation on dataset:  57%|█████▋    | 1521/2658 [1:04:56<37:25,  1.97s/it]
Running annotation on dataset:  57%|█████▋    | 1522/2658 [1:04:58<36:59,  1.95s/it]
Running annotation on dataset:  57%|█████▋    | 1523/2658 [1:05:00<38:46,  2.05s/it]
Running annotation on dataset:  57%|█████▋    | 1524/2658 [1:05:02<37:59,  2.01s/it]
Running annotation on dataset:  57%|█████▋    | 1525/2658 [1:05:04<37:34,  1.99s/it]
Running annotation on dataset:  57%|█████▋    | 1526/2658 [1:05:06<36:15,  1.92s/it]
Running annotation on dataset:  57%|█████▋    | 1527/2658 [1:05:08<37:53,  2.01s/it]
Running annotation on dataset:  57%|█████▋    | 1528/2658 [1:05:10<39:31,  2.10s/it]
Running annotation on dataset:  58%|█████▊    | 1529/2658 [1:05:12<38:28,  2.04s/it]
Running annotation on dataset:  58%|█████▊    | 1530/2658 [1:05:14<37:56,  2.02s/it]
Running annotation on dataset:  58%|█████▊    | 1531/2658 [1:05:16<38:38,  2.06s/it]
Running annotation on dataset:  58%|█████▊    | 1532/2658 [1:05:18<37:55,  2.02s/it]
Running annotation on dataset:  58%|█████▊    | 1533/2658 [1:05:20<38:34,  2.06s/it]
Running annotation on dataset:  58%|█████▊    | 1534/2658 [1:05:22<37:19,  1.99s/it]
Running annotation on dataset:  58%|█████▊    | 1535/2658 [1:05:25<39:15,  2.10s/it]
Running annotation on dataset:  58%|█████▊    | 1536/2658 [1:05:29<53:49,  2.88s/it]
Running annotation on dataset:  58%|█████▊    | 1537/2658 [1:05:32<50:44,  2.72s/it]
Running annotation on dataset:  58%|█████▊    | 1538/2658 [1:05:34<46:38,  2.50s/it]
Running annotation on dataset:  58%|█████▊    | 1539/2658 [1:05:36<45:14,  2.43s/it]
Running annotation on dataset:  58%|█████▊    | 1540/2658 [1:05:38<43:35,  2.34s/it]
Running annotation on dataset:  58%|█████▊    | 1541/2658 [1:05:43<55:17,  2.97s/it]
Running annotation on dataset:  58%|█████▊    | 1542/2658 [1:05:45<51:22,  2.76s/it]
Running annotation on dataset:  58%|█████▊    | 1543/2658 [1:05:47<48:18,  2.60s/it]
Running annotation on dataset:  58%|█████▊    | 1544/2658 [1:05:49<44:20,  2.39s/it]
Running annotation on dataset:  58%|█████▊    | 1545/2658 [1:05:51<42:17,  2.28s/it]
Running annotation on dataset:  58%|█████▊    | 1546/2658 [1:05:53<41:41,  2.25s/it]
Running annotation on dataset:  58%|█████▊    | 1547/2658 [1:05:55<40:18,  2.18s/it]
Running annotation on dataset:  58%|█████▊    | 1548/2658 [1:05:57<40:18,  2.18s/it]
Running annotation on dataset:  58%|█████▊    | 1549/2658 [1:06:02<53:08,  2.88s/it]
Running annotation on dataset:  58%|█████▊    | 1550/2658 [1:06:04<48:28,  2.62s/it]
Running annotation on dataset:  58%|█████▊    | 1551/2658 [1:06:06<44:58,  2.44s/it]
Running annotation on dataset:  58%|█████▊    | 1552/2658 [1:06:08<42:01,  2.28s/it]
Running annotation on dataset:  58%|█████▊    | 1553/2658 [1:06:10<41:32,  2.26s/it]
Running annotation on dataset:  58%|█████▊    | 1554/2658 [1:06:12<39:17,  2.14s/it]
Running annotation on dataset:  59%|█████▊    | 1555/2658 [1:06:14<39:24,  2.14s/it]
Running annotation on dataset:  59%|█████▊    | 1556/2658 [1:06:16<37:37,  2.05s/it]
Running annotation on dataset:  59%|█████▊    | 1557/2658 [1:06:18<37:38,  2.05s/it]
Running annotation on dataset:  59%|█████▊    | 1558/2658 [1:06:20<38:51,  2.12s/it]
Running annotation on dataset:  59%|█████▊    | 1559/2658 [1:06:22<38:07,  2.08s/it]
Running annotation on dataset:  59%|█████▊    | 1560/2658 [1:06:24<37:46,  2.06s/it]
Running annotation on dataset:  59%|█████▊    | 1561/2658 [1:06:26<37:24,  2.05s/it]
Running annotation on dataset:  59%|█████▉    | 1562/2658 [1:06:28<38:50,  2.13s/it]
Running annotation on dataset:  59%|█████▉    | 1563/2658 [1:06:31<39:22,  2.16s/it]
Running annotation on dataset:  59%|█████▉    | 1564/2658 [1:06:33<38:57,  2.14s/it]
Running annotation on dataset:  59%|█████▉    | 1565/2658 [1:06:35<39:11,  2.15s/it]
Running annotation on dataset:  59%|█████▉    | 1566/2658 [1:06:37<37:55,  2.08s/it]
Running annotation on dataset:  59%|█████▉    | 1567/2658 [1:06:39<37:53,  2.08s/it]
Running annotation on dataset:  59%|█████▉    | 1568/2658 [1:06:41<38:13,  2.10s/it]
Running annotation on dataset:  59%|█████▉    | 1569/2658 [1:06:44<39:46,  2.19s/it]
Running annotation on dataset:  59%|█████▉    | 1570/2658 [1:06:45<38:33,  2.13s/it]
Running annotation on dataset:  59%|█████▉    | 1571/2658 [1:06:48<38:59,  2.15s/it]
Running annotation on dataset:  59%|█████▉    | 1572/2658 [1:06:50<39:41,  2.19s/it]
Running annotation on dataset:  59%|█████▉    | 1573/2658 [1:06:52<39:06,  2.16s/it]
Running annotation on dataset:  59%|█████▉    | 1574/2658 [1:06:58<1:00:41,  3.36s/it]
Running annotation on dataset:  59%|█████▉    | 1575/2658 [1:07:02<1:04:29,  3.57s/it]
Running annotation on dataset:  59%|█████▉    | 1576/2658 [1:07:04<55:26,  3.07s/it]  
Running annotation on dataset:  59%|█████▉    | 1577/2658 [1:07:06<49:30,  2.75s/it]
Running annotation on dataset:  59%|█████▉    | 1578/2658 [1:07:08<45:59,  2.56s/it]
Running annotation on dataset:  59%|█████▉    | 1579/2658 [1:07:10<43:04,  2.40s/it]
Running annotation on dataset:  59%|█████▉    | 1580/2658 [1:07:12<39:37,  2.21s/it]
Running annotation on dataset:  59%|█████▉    | 1581/2658 [1:07:14<38:20,  2.14s/it]
Running annotation on dataset:  60%|█████▉    | 1582/2658 [1:07:16<36:48,  2.05s/it]
Running annotation on dataset:  60%|█████▉    | 1583/2658 [1:07:18<38:05,  2.13s/it]
Running annotation on dataset:  60%|█████▉    | 1584/2658 [1:07:20<36:23,  2.03s/it]
Running annotation on dataset:  60%|█████▉    | 1585/2658 [1:07:22<35:18,  1.97s/it]
Running annotation on dataset:  60%|█████▉    | 1586/2658 [1:07:24<35:47,  2.00s/it]
Running annotation on dataset:  60%|█████▉    | 1587/2658 [1:07:26<37:03,  2.08s/it]
Running annotation on dataset:  60%|█████▉    | 1588/2658 [1:07:31<50:12,  2.81s/it]
Running annotation on dataset:  60%|█████▉    | 1589/2658 [1:07:33<47:13,  2.65s/it]
Running annotation on dataset:  60%|█████▉    | 1590/2658 [1:07:35<43:02,  2.42s/it]
Running annotation on dataset:  60%|█████▉    | 1591/2658 [1:07:37<42:04,  2.37s/it]
Running annotation on dataset:  60%|█████▉    | 1592/2658 [1:07:39<40:21,  2.27s/it]
Running annotation on dataset:  60%|█████▉    | 1593/2658 [1:07:41<39:11,  2.21s/it]
Running annotation on dataset:  60%|█████▉    | 1594/2658 [1:07:43<38:10,  2.15s/it]
Running annotation on dataset:  60%|██████    | 1595/2658 [1:07:45<37:50,  2.14s/it]
Running annotation on dataset:  60%|██████    | 1596/2658 [1:07:47<36:37,  2.07s/it]
Running annotation on dataset:  60%|██████    | 1597/2658 [1:07:49<36:34,  2.07s/it]
Running annotation on dataset:  60%|██████    | 1598/2658 [1:07:51<35:13,  1.99s/it]
Running annotation on dataset:  60%|██████    | 1599/2658 [1:07:53<34:21,  1.95s/it]
Running annotation on dataset:  60%|██████    | 1600/2658 [1:07:55<35:50,  2.03s/it]
Running annotation on dataset:  60%|██████    | 1601/2658 [1:07:57<35:27,  2.01s/it]
Running annotation on dataset:  60%|██████    | 1602/2658 [1:07:59<36:46,  2.09s/it]
Running annotation on dataset:  60%|██████    | 1603/2658 [1:08:08<1:12:59,  4.15s/it]
Running annotation on dataset:  60%|██████    | 1604/2658 [1:08:10<1:01:03,  3.48s/it]
Running annotation on dataset:  60%|██████    | 1605/2658 [1:08:13<54:23,  3.10s/it]  
Running annotation on dataset:  60%|██████    | 1606/2658 [1:08:15<48:54,  2.79s/it]
Running annotation on dataset:  60%|██████    | 1607/2658 [1:08:17<44:54,  2.56s/it]
Running annotation on dataset:  60%|██████    | 1608/2658 [1:08:19<42:28,  2.43s/it]
Running annotation on dataset:  61%|██████    | 1609/2658 [1:08:25<1:01:54,  3.54s/it]
Running annotation on dataset:  61%|██████    | 1610/2658 [1:08:27<55:06,  3.16s/it]  
Running annotation on dataset:  61%|██████    | 1611/2658 [1:08:29<50:10,  2.88s/it]
Running annotation on dataset:  61%|██████    | 1612/2658 [1:08:31<45:03,  2.58s/it]
Running annotation on dataset:  61%|██████    | 1613/2658 [1:08:33<41:39,  2.39s/it]
Running annotation on dataset:  61%|██████    | 1614/2658 [1:08:43<1:21:42,  4.70s/it]
Running annotation on dataset:  61%|██████    | 1615/2658 [1:08:45<1:08:10,  3.92s/it]
Running annotation on dataset:  61%|██████    | 1616/2658 [1:08:50<1:11:02,  4.09s/it]
Running annotation on dataset:  61%|██████    | 1617/2658 [1:08:52<1:01:20,  3.54s/it]
Running annotation on dataset:  61%|██████    | 1618/2658 [1:08:54<54:51,  3.17s/it]  
Running annotation on dataset:  61%|██████    | 1619/2658 [1:08:56<49:00,  2.83s/it]
Running annotation on dataset:  61%|██████    | 1620/2658 [1:08:58<44:41,  2.58s/it]
Running annotation on dataset:  61%|██████    | 1621/2658 [1:09:01<41:52,  2.42s/it]
Running annotation on dataset:  61%|██████    | 1622/2658 [1:09:02<39:13,  2.27s/it]
Running annotation on dataset:  61%|██████    | 1623/2658 [1:09:04<37:03,  2.15s/it]
Running annotation on dataset:  61%|██████    | 1624/2658 [1:09:06<36:54,  2.14s/it]
Running annotation on dataset:  61%|██████    | 1625/2658 [1:09:09<36:58,  2.15s/it]
Running annotation on dataset:  61%|██████    | 1626/2658 [1:09:10<35:19,  2.05s/it]
Running annotation on dataset:  61%|██████    | 1627/2658 [1:09:13<35:45,  2.08s/it]
Running annotation on dataset:  61%|██████    | 1628/2658 [1:09:19<58:48,  3.43s/it]
Running annotation on dataset:  61%|██████▏   | 1629/2658 [1:09:21<52:23,  3.06s/it]
Running annotation on dataset:  61%|██████▏   | 1630/2658 [1:09:23<46:11,  2.70s/it]
Running annotation on dataset:  61%|██████▏   | 1631/2658 [1:09:25<43:36,  2.55s/it]
Running annotation on dataset:  61%|██████▏   | 1632/2658 [1:09:28<42:22,  2.48s/it]
Running annotation on dataset:  61%|██████▏   | 1633/2658 [1:09:30<39:47,  2.33s/it]
Running annotation on dataset:  61%|██████▏   | 1634/2658 [1:09:32<37:57,  2.22s/it]
Running annotation on dataset:  62%|██████▏   | 1635/2658 [1:09:34<37:16,  2.19s/it]
Running annotation on dataset:  62%|██████▏   | 1636/2658 [1:09:36<35:44,  2.10s/it]
Running annotation on dataset:  62%|██████▏   | 1637/2658 [1:09:38<35:54,  2.11s/it]
Running annotation on dataset:  62%|██████▏   | 1638/2658 [1:09:40<34:52,  2.05s/it]
Running annotation on dataset:  62%|██████▏   | 1639/2658 [1:09:44<44:06,  2.60s/it]
Running annotation on dataset:  62%|██████▏   | 1640/2658 [1:09:45<40:19,  2.38s/it]
Running annotation on dataset:  62%|██████▏   | 1641/2658 [1:09:48<39:11,  2.31s/it]
Running annotation on dataset:  62%|██████▏   | 1642/2658 [1:09:50<38:18,  2.26s/it]
Running annotation on dataset:  62%|██████▏   | 1643/2658 [1:09:52<36:29,  2.16s/it]
Running annotation on dataset:  62%|██████▏   | 1644/2658 [1:09:54<34:48,  2.06s/it]
Running annotation on dataset:  62%|██████▏   | 1645/2658 [1:09:56<35:07,  2.08s/it]
Running annotation on dataset:  62%|██████▏   | 1646/2658 [1:09:57<33:52,  2.01s/it]
Running annotation on dataset:  62%|██████▏   | 1647/2658 [1:09:59<33:00,  1.96s/it]
Running annotation on dataset:  62%|██████▏   | 1648/2658 [1:10:02<36:25,  2.16s/it]
Running annotation on dataset:  62%|██████▏   | 1649/2658 [1:10:04<35:35,  2.12s/it]
Running annotation on dataset:  62%|██████▏   | 1650/2658 [1:10:08<45:40,  2.72s/it]
Running annotation on dataset:  62%|██████▏   | 1651/2658 [1:10:10<42:35,  2.54s/it]
Running annotation on dataset:  62%|██████▏   | 1652/2658 [1:10:12<39:25,  2.35s/it]
Running annotation on dataset:  62%|██████▏   | 1653/2658 [1:10:14<37:55,  2.26s/it]
Running annotation on dataset:  62%|██████▏   | 1654/2658 [1:10:16<37:33,  2.24s/it]
Running annotation on dataset:  62%|██████▏   | 1655/2658 [1:10:19<37:30,  2.24s/it]
Running annotation on dataset:  62%|██████▏   | 1656/2658 [1:10:21<37:06,  2.22s/it]
Running annotation on dataset:  62%|██████▏   | 1657/2658 [1:10:23<36:19,  2.18s/it]
Running annotation on dataset:  62%|██████▏   | 1658/2658 [1:10:25<34:54,  2.09s/it]
Running annotation on dataset:  62%|██████▏   | 1659/2658 [1:10:27<35:15,  2.12s/it]
Running annotation on dataset:  62%|██████▏   | 1660/2658 [1:10:30<41:33,  2.50s/it]
Running annotation on dataset:  62%|██████▏   | 1661/2658 [1:10:33<42:16,  2.54s/it]
Running annotation on dataset:  63%|██████▎   | 1662/2658 [1:10:37<50:15,  3.03s/it]
Running annotation on dataset:  63%|██████▎   | 1663/2658 [1:10:39<45:39,  2.75s/it]
Running annotation on dataset:  63%|██████▎   | 1664/2658 [1:10:41<41:00,  2.47s/it]
Running annotation on dataset:  63%|██████▎   | 1665/2658 [1:10:43<40:08,  2.43s/it]
Running annotation on dataset:  63%|██████▎   | 1666/2658 [1:10:49<57:47,  3.50s/it]
Running annotation on dataset:  63%|██████▎   | 1667/2658 [1:10:51<49:50,  3.02s/it]
Running annotation on dataset:  63%|██████▎   | 1668/2658 [1:10:53<45:10,  2.74s/it]
